Tensao,Derivada,2aDerivada,Bateria
4.01525,0.019 ,-0.0185,0
4.013125,0.019 ,-0.00875,0
4.011375,0.019 ,-0.006125,0
4.0095,0.019 ,-0.00425,0
4.007625,0.019 ,-0.003375,0
4.006125,0.018 ,-0.00325,0
4.00425,0.018 ,-0.003,0
4.002625,0.018 ,-0.002375,0
4.00075,0.018 ,-0.002375,0
3.999,0.018 ,-0.001875,0
3.99725,0.018 ,-0.001375,0
3.995625,0.018 ,-0.00175,0
3.993875,0.018 ,-0.001375,0
3.992375,0.017 ,-0.00175,0
3.99075,0.017 ,-0.001875,0
3.988875,0.017 ,-0.001,0
3.987375,0.017 ,-0.00125,0
3.985625,0.017 ,-0.001,0
3.984,0.017 ,-0.001,0
3.98225,0.017 ,-0.001125,0
3.98075,0.017 ,-0.0015,0
3.97925,0.016 ,-0.001125,0
3.977625,0.016 ,-0.00125,0
3.975875,0.016 ,-0.000625,0
3.974375,0.016 ,-0.0005,0
3.972875,0.016 ,-0.00125,0
3.971375,0.016 ,-0.000875,0
3.969625,0.016 ,-0.001,0
3.96825,0.016 ,-0.001,0
3.966625,0.016 ,-0.001125,0
3.965,0.016 ,-0.00075,0
3.963625,0.016 ,-0.00075,0
3.962,0.016 ,-0.000625,0
3.960875,0.015 ,-0.0015,0
3.959125,0.015 ,-0.001125,0
3.957625,0.015 ,-0.00075,0
3.956125,0.015 ,-0.00075,0
3.954625,0.015 ,-0.001,0
3.953,0.015 ,-0.0005,0
3.95175,0.015 ,-0.00075,0
3.95025,0.015 ,-0.001,0
3.948375,0.015 ,-0.000375,0
3.94725,0.015 ,-0.000875,0
3.94575,0.015 ,0.000125,0
3.94425,0.015 ,-0.000375,0
3.943,0.015 ,-0.000625,0
3.9415,0.015 ,-0.000625,0
3.94,0.015 ,-0.000375,0
3.93875,0.014 ,-0.001,0
3.937,0.015 ,-0.000125,0
3.93575,0.014 ,-0.00025,0
3.9345,0.014 ,-0.001375,0
3.933,0.014 ,-0.0005,0
3.931625,0.014 ,-0.001,0
3.930375,0.014 ,-0.001,0
3.928625,0.014 ,-0.00025,0
3.927625,0.014 ,-0.00075,0
3.925875,0.014 ,-0.0005,0
3.924375,0.014 ,0.000125,0
3.923125,0.014 ,-0.000875,0
3.921625,0.014 ,-0.000375,0
3.92025,0.014 ,0.000375,0
3.918625,0.014 ,0.000125,0
3.917375,0.014 ,0.000125,0
3.915875,0.014 ,0.000625,0
3.9145,0.014 ,-0.00025,0
3.913,0.015 ,0.00075,0
3.911375,0.015 ,0.000375,0
3.909875,0.015 ,0.000125,0
3.9085,0.015 ,0.00075,0
3.906625,0.015 ,0.000875,0
3.905,0.015 ,0.001,0
3.903625,0.015 ,0.000625,0
3.901875,0.015 ,0.00125,0
3.900375,0.016 ,0.001,0
3.898875,0.016 ,0.0015,0
3.897,0.016 ,0.001375,0
3.89525,0.016 ,0.001625,0
3.89375,0.016 ,0.001625,0
3.89225,0.016 ,0.001625,0
3.8905,0.016 ,0.001125,0
3.888875,0.016 ,0.000875,0
3.887375,0.016 ,0.00125,0
3.885625,0.016 ,0.00075,0
3.884,0.016 ,0.000875,0
3.88225,0.017 ,0.001,0
3.8805,0.016 ,0.0005,0
3.879125,0.016 ,0,0
3.877375,0.016 ,0.00025,0
3.875625,0.017 ,0.000375,0
3.874375,0.016 ,0,0
3.8725,0.016 ,0.00025,0
3.87125,0.016 ,-0.000125,0
3.869625,0.016 ,-0.00025,0
3.868,0.016 ,-0.000375,0
3.8665,0.016 ,-0.000875,0
3.865,0.016 ,-0.001,0
3.863375,0.016 ,-0.000375,0
3.861875,0.016 ,-0.000875,0
3.8605,0.015 ,-0.0015,0
3.859125,0.015 ,-0.000875,0
3.857875,0.015 ,-0.00175,0
3.85625,0.015 ,-0.001125,0
3.85525,0.014 ,-0.001625,0
3.85375,0.014 ,-0.00175,0
3.85225,0.014 ,-0.0015,0
3.851,0.014 ,-0.0015,0
3.84975,0.014 ,-0.002125,0
3.848375,0.013 ,-0.002,0
3.847375,0.013 ,-0.002,0
3.846125,0.013 ,-0.00225,0
3.84475,0.013 ,-0.0015,0
3.8435,0.013 ,-0.00225,0
3.842125,0.013 ,-0.00125,0
3.841375,0.012 ,-0.001875,0
3.84,0.012 ,-0.002,0
3.838625,0.012 ,-0.001625,0
3.8375,0.012 ,-0.001375,0
3.836375,0.012 ,-0.0015,0
3.835375,0.012 ,-0.001125,0
3.83425,0.012 ,-0.001125,0
3.833,0.012 ,-0.001375,0
3.832,0.012 ,-0.00125,0
3.83075,0.011 ,-0.00175,0
3.8295,0.012 ,-0.0005,0
3.8285,0.011 ,-0.00075,0
3.8275,0.011 ,-0.00125,0
3.826125,0.011 ,-0.000875,0
3.825125,0.011 ,-0.00075,0
3.823875,0.012 ,-0.0005,0
3.82275,0.012 ,-0.000375,0
3.82175,0.011 ,-0.0005,0
3.820375,0.012 ,0.000125,0
3.819375,0.011 ,0,0
3.818125,0.011 ,-0.0005,0
3.817125,0.011 ,-0.000125,0
3.816,0.012 ,0.000375,0
3.815,0.011 ,-0.00025,0
3.814,0.011 ,-0.000125,0
3.81275,0.011 ,-0.000375,0
3.811625,0.011 ,-0.000375,0
3.8105,0.011 ,0,0
3.8095,0.011 ,-0.00075,0
3.80825,0.011 ,-0.00025,0
3.80725,0.011 ,-0.0005,0
3.805875,0.011 ,-0.000125,0
3.805,0.011 ,-0.0005,0
3.80375,0.011 ,0.000125,0
3.802875,0.011 ,0,0
3.801875,0.011 ,-0.00025,0
3.800625,0.011 ,-0.000125,0
3.799625,0.011 ,-0.000375,0
3.798375,0.011 ,0.00025,0
3.79725,0.011 ,-0.000125,0
3.79625,0.011 ,0.000125,0
3.795125,0.011 ,-0.0005,0
3.794125,0.011 ,-0.000125,0
3.792875,0.011 ,-0.000375,0
3.791625,0.011 ,0.000125,0
3.79075,0.011 ,0.00025,0
3.78975,0.011 ,-0.000125,0
3.7885,0.011 ,0.00025,0
3.787625,0.011 ,-0.000375,0
3.78625,0.011 ,0,0
3.785125,0.011 ,0.000125,0
3.784125,0.011 ,0.00025,0
3.783,0.011 ,0.00025,0
3.78175,0.011 ,0.00025,0
3.78075,0.011 ,-0.000375,0
3.77975,0.011 ,-0.000125,0
3.77875,0.011 ,0.000125,0
3.7775,0.011 ,-0.000125,0
3.7765,0.011 ,0.000375,0
3.775375,0.011 ,-0.000125,0
3.77425,0.011 ,-0.00025,0
3.773,0.011 ,0.000125,0
3.772375,0.011 ,-0.0005,0
3.77075,0.011 ,-0.000125,0
3.769875,0.011 ,0,0
3.768625,0.011 ,0.000125,0
3.7675,0.011 ,0.00025,0
3.76675,0.011 ,-0.00025,0
3.76575,0.011 ,-0.000375,0
3.76425,0.011 ,0.00025,0
3.7635,0.011 ,-0.000125,0
3.76225,0.011 ,-0.000375,0
3.76125,0.011 ,0.0005,0
3.760125,0.011 ,-0.000375,0
3.759125,0.011 ,-0.000125,0
3.758,0.011 ,-0.0005,0
3.757,0.011 ,-0.00075,0
3.755875,0.011 ,0.000125,0
3.755,0.011 ,0,0
3.75375,0.011 ,-0.000625,0
3.75275,0.011 ,0,0
3.75175,0.011 ,-0.00025,0
3.7505,0.011 ,-0.000375,0
3.7495,0.011 ,0,0
3.748625,0.011 ,-0.00025,0
3.7475,0.011 ,-0.000125,0
3.746375,0.011 ,0.000125,0
3.7455,0.010 ,-0.0005,0
3.744125,0.011 ,0.000125,0
3.74325,0.010 ,0,0
3.74225,0.011 ,-0.00025,0
3.74125,0.011 ,0,0
3.740375,0.010 ,-0.000625,0
3.73925,0.010 ,-0.000375,0
3.738125,0.011 ,0,0
3.737375,0.010 ,-0.000375,0
3.7365,0.010 ,-0.00075,0
3.73525,0.010 ,-0.000125,0
3.734375,0.010 ,-0.001125,0
3.73325,0.010 ,-0.0005,0
3.732375,0.010 ,-0.000625,0
3.731375,0.010 ,-0.000625,0
3.73025,0.010 ,0,0
3.72925,0.010 ,-0.00025,0
3.728625,0.010 ,-0.001,0
3.7275,0.010 ,-0.00025,0
3.7265,0.010 ,0.000125,0
3.72575,0.010 ,-0.00075,0
3.72475,0.010 ,-0.000125,0
3.723625,0.010 ,-0.000375,0
3.722625,0.010 ,-0.000125,0
3.721875,0.009 ,-0.000375,0
3.721,0.009 ,-0.000875,0
3.720125,0.009 ,-0.000875,0
3.719125,0.010 ,0,0
3.718125,0.009 ,-0.0005,0
3.717375,0.009 ,-0.000875,0
3.7165,0.009 ,-0.00025,0
3.715875,0.009 ,-0.00075,0
3.71475,0.009 ,-0.00075,0
3.713875,0.009 ,-0.001,0
3.712875,0.009 ,-0.0005,0
3.711875,0.009 ,-0.000125,0
3.71125,0.009 ,-0.00025,0
3.7105,0.009 ,-0.000875,0
3.709375,0.009 ,-0.000625,0
3.708625,0.009 ,-0.000375,0
3.707875,0.009 ,-0.000625,0
3.707125,0.009 ,-0.000125,0
3.706,0.009 ,-0.000125,0
3.70525,0.009 ,-0.000125,0
3.704375,0.008 ,-0.0005,0
3.703625,0.008 ,-0.000875,0
3.70275,0.009 ,-0.000375,0
3.701875,0.009 ,0,0
3.701125,0.008 ,-0.0005,0
3.700375,0.008 ,-0.0005,0
3.699125,0.009 ,0.000125,0
3.69875,0.008 ,-0.000375,0
3.698125,0.008 ,-0.000875,0
3.697125,0.008 ,-0.0005,0
3.6965,0.008 ,-0.000625,0
3.695625,0.008 ,-0.00025,0
3.69475,0.008 ,-0.0005,0
3.694,0.008 ,-0.00075,0
3.6935,0.008 ,-0.000625,0
3.6925,0.008 ,-0.000375,0
3.691625,0.008 ,-0.00125,0
3.691125,0.008 ,-0.00075,0
3.69025,0.008 ,0,0
3.6895,0.008 ,-0.0005,0
3.688875,0.008 ,-0.00025,0
3.688,0.008 ,-0.000375,0
3.687125,0.008 ,-0.000375,0
3.68675,0.007 ,-0.000625,0
3.686,0.008 ,-0.000125,0
3.685375,0.007 ,-0.00075,0
3.684625,0.007 ,-0.0005,0
3.684,0.007 ,-0.0005,0
3.683,0.007 ,-0.000625,0
3.682625,0.007 ,-0.00075,0
3.682,0.007 ,-0.00075,0
3.681125,0.007 ,-0.00075,0
3.6805,0.007 ,-0.001,0
3.679875,0.007 ,-0.000375,0
3.67925,0.007 ,-0.00075,0
3.67875,0.007 ,-0.0005,0
3.67775,0.007 ,-0.000125,0
3.677375,0.007 ,-0.0005,0
3.676625,0.006 ,-0.000875,0
3.676125,0.006 ,-0.000375,0
3.675375,0.007 ,-0.00025,0
3.674625,0.006 ,-0.000375,0
3.674375,0.006 ,-0.0005,0
3.6735,0.006 ,-0.0005,0
3.673,0.006 ,-0.0005,0
3.67225,0.006 ,-0.000125,0
3.6715,0.006 ,-0.000625,0
3.67125,0.006 ,-0.0005,0
3.670625,0.006 ,-0.000375,0
3.67,0.006 ,-0.000375,0
3.669,0.006 ,-0.00025,0
3.668625,0.006 ,-0.0005,0
3.668,0.006 ,0.00025,0
3.667625,0.006 ,-0.0005,0
3.667,0.006 ,-0.00025,0
3.6665,0.006 ,-0.00075,0
3.665875,0.006 ,-0.000625,0
3.665375,0.006 ,-0.00025,0
3.66475,0.006 ,-0.000125,0
3.664125,0.006 ,-0.00025,0
3.663625,0.005 ,-0.001,0
3.663125,0.005 ,-0.0005,0
3.662625,0.005 ,-0.001,0
3.662125,0.005 ,-0.000375,0
3.661625,0.005 ,-0.000625,0
3.660875,0.006 ,-0.000125,0
3.660625,0.005 ,-0.000375,0
3.659875,0.005 ,-0.000375,0
3.659625,0.005 ,-0.00075,0
3.659125,0.005 ,-0.000875,0
3.6585,0.005 ,-0.00025,0
3.658125,0.005 ,-0.0005,0
3.657375,0.005 ,-0.000125,0
3.657125,0.005 ,-0.0005,0
3.656625,0.005 ,-0.000375,0
3.656125,0.005 ,-0.000875,0
3.655875,0.005 ,-0.0005,0
3.655,0.005 ,-0.000625,0
3.655,0.005 ,-0.0005,0
3.654125,0.005 ,0,0
3.654,0.004 ,-0.000625,0
3.653625,0.004 ,-0.0005,0
3.65275,0.005 ,-0.000625,0
3.6525,0.005 ,-0.000375,0
3.65225,0.004 ,-0.000625,0
3.6515,0.005 ,-0.000125,0
3.651375,0.005 ,-0.00025,0
3.650875,0.004 ,-0.00075,0
3.650375,0.005 ,0,0
3.650125,0.004 ,-0.001,0
3.649625,0.004 ,-0.000125,0
3.649125,0.005 ,0,0
3.64875,0.004 ,-0.000625,0
3.6485,0.004 ,-0.000625,0
3.648,0.004 ,-0.000125,0
3.647625,0.004 ,-0.00075,0
3.647375,0.004 ,-0.0005,0
3.646875,0.004 ,-0.000125,0
3.6465,0.004 ,-0.00075,0
3.646,0.004 ,0.000125,0
3.645875,0.004 ,-0.000625,0
3.64525,0.004 ,-0.000625,0
3.645,0.004 ,-0.00025,0
3.644375,0.004 ,0.000125,0
3.64425,0.004 ,-0.0005,0
3.643875,0.004 ,-0.000125,0
3.6435,0.004 ,-0.000125,0
3.643125,0.004 ,-0.00025,0
3.64275,0.004 ,-0.000125,0
3.64225,0.004 ,-0.000375,0
3.642,0.004 ,0.000125,0
3.641875,0.003 ,-0.0005,0
3.64125,0.004 ,0,0
3.640875,0.003 ,-0.000625,0
3.64075,0.004 ,-0.00025,0
3.64,0.004 ,0.000125,0
3.639875,0.004 ,-0.00025,0
3.63975,0.003 ,-0.000375,0
3.6395,0.003 ,-0.0005,0
3.639,0.003 ,-0.0005,0
3.6385,0.004 ,-0.000375,0
3.63825,0.004 ,0.00025,0
3.637875,0.003 ,-0.000375,0
3.637625,0.003 ,-0.00025,0
3.63725,0.003 ,0,0
3.63725,0.003 ,-0.001125,0
3.63675,0.003 ,-0.0005,0
3.63625,0.003 ,0.000125,0
3.636125,0.003 ,0.000125,0
3.635875,0.003 ,-0.000125,0
3.6355,0.003 ,-0.0005,0
3.63525,0.003 ,-0.000625,0
3.635,0.003 ,-0.0005,0
3.6345,0.003 ,-0.000125,0
3.634125,0.003 ,-0.000375,0
3.633875,0.003 ,0.000625,0
3.633625,0.003 ,0,0
3.633375,0.003 ,-0.000625,0
3.632875,0.003 ,-0.000125,0
3.6325,0.003 ,0.00025,0
3.6325,0.003 ,0,0
3.631875,0.003 ,0.000375,0
3.6315,0.003 ,0.000625,0
3.63125,0.003 ,0.000125,0
3.631,0.003 ,0,0
3.630875,0.003 ,-0.000375,0
3.630375,0.003 ,0.000125,0
3.630125,0.003 ,0.000375,0
3.63,0.003 ,-0.000375,0
3.629375,0.003 ,-0.00025,0
3.629125,0.003 ,0.000375,0
3.62875,0.003 ,-0.00025,0
3.62875,0.003 ,-0.00075,0
3.628125,0.003 ,-0.000125,0
3.628,0.003 ,-0.000125,0
3.627375,0.004 ,0.0005,0
3.62725,0.003 ,-0.000125,0
3.626875,0.003 ,0,0
3.626625,0.003 ,0.0005,0
3.626375,0.003 ,-0.000125,0
3.625875,0.003 ,-0.000125,0
3.625625,0.003 ,0,0
3.625375,0.003 ,0.000625,0
3.624875,0.003 ,0.000125,0
3.624625,0.003 ,0.000375,0
3.624,0.003 ,-0.000125,0
3.623875,0.003 ,0.00025,0
3.62375,0.003 ,-0.000125,0
3.62325,0.003 ,0,0
3.622875,0.004 ,0.0005,0
3.622375,0.003 ,0.00025,0
3.622125,0.003 ,0.000375,0
3.621875,0.003 ,0.000125,0
3.621375,0.004 ,0.00025,0
3.621,0.004 ,0.00025,0
3.620625,0.003 ,0,0
3.6205,0.003 ,0,0
3.62,0.004 ,0.000625,0
3.619625,0.004 ,0.00025,0
3.61925,0.004 ,0.000125,0
3.619125,0.003 ,-0.00025,0
3.6185,0.004 ,0.000125,0
3.618125,0.004 ,0.00025,0
3.61775,0.004 ,0.000125,0
3.61725,0.004 ,0.000125,0
3.616875,0.004 ,0.000375,0
3.6165,0.004 ,0.000625,0
3.616,0.004 ,0.00025,0
3.615625,0.004 ,0.000375,0
3.615125,0.004 ,0.0005,0
3.614875,0.004 ,0.001,0
3.61425,0.004 ,0.000625,0
3.613875,0.004 ,0.0005,0
3.613375,0.004 ,0.00075,0
3.612625,0.005 ,0.000875,0
3.6125,0.004 ,0.000625,0
3.611875,0.005 ,0.000625,0
3.6115,0.005 ,0.0005,0
3.611,0.005 ,0.000625,0
3.610625,0.004 ,0.000375,0
3.61,0.005 ,0.000625,0
3.60975,0.005 ,0.00025,0
3.609,0.005 ,0.000625,0
3.60875,0.005 ,0.00025,0
3.608125,0.004 ,-0.000125,0
3.60775,0.005 ,0.000375,0
3.607125,0.005 ,0.000125,0
3.6065,0.005 ,0.0005,0
3.60625,0.005 ,0.000125,0
3.605625,0.005 ,0.0005,0
3.60525,0.005 ,-0.000125,0
3.604625,0.005 ,0.000625,0
3.60375,0.005 ,0.000375,0
3.603375,0.005 ,0.00075,0
3.60275,0.005 ,0.000875,0
3.60225,0.006 ,0.00075,0
3.60175,0.005 ,0.000625,0
3.600875,0.006 ,0.000625,0
3.600375,0.006 ,0.001125,0
3.599875,0.006 ,0.00075,0
3.59925,0.006 ,0.00125,0
3.598625,0.006 ,0.000875,0
3.597875,0.006 ,0.000625,0
3.59725,0.006 ,0.00075,0
3.5965,0.006 ,0.000875,0
3.596125,0.006 ,0.000625,0
3.5955,0.006 ,0.000875,0
3.59475,0.006 ,0.0005,0
3.594125,0.006 ,0.000375,0
3.593375,0.007 ,0.00075,0
3.592625,0.007 ,0.000625,0
3.592,0.007 ,0.000625,0
3.591125,0.007 ,0.000875,0
3.5905,0.007 ,0.000625,0
3.589625,0.007 ,0.000625,0
3.589,0.007 ,0.001,0
3.58825,0.007 ,0.001,0
3.587625,0.007 ,0.001,0
3.58675,0.007 ,0.001125,0
3.586,0.007 ,0.000875,0
3.58525,0.007 ,0.00075,0
3.58425,0.008 ,0.001125,0
3.58325,0.008 ,0.001125,0
3.582375,0.008 ,0.001375,0
3.581625,0.008 ,0.001125,0
3.5805,0.008 ,0.001375,0
3.579875,0.008 ,0.001125,0
3.578875,0.009 ,0.001625,0
3.578,0.009 ,0.001375,0
3.57725,0.009 ,0.001375,0
3.576375,0.009 ,0.0015,0
3.575375,0.009 ,0.001125,0
3.574125,0.009 ,0.00125,0
3.57325,0.009 ,0.001,0
3.572125,0.010 ,0.0015,0
3.57125,0.009 ,0.00075,0
3.57025,0.010 ,0.00125,0
3.569375,0.010 ,0.00075,0
3.568125,0.010 ,0.001125,0
3.567,0.010 ,0.0015,0
3.566125,0.010 ,0.001375,0
3.565,0.010 ,0.0015,0
3.56375,0.010 ,0.00125,0
3.562625,0.011 ,0.0015,0
3.561625,0.010 ,0.001,0
3.5605,0.011 ,0.0015,0
3.559125,0.011 ,0.0015,0
3.558,0.011 ,0.001875,0
3.556875,0.011 ,0.001375,0
3.555375,0.012 ,0.001375,0
3.55425,0.012 ,0.001625,0
3.552875,0.012 ,0.00175,0
3.5515,0.012 ,0.001875,0
3.550375,0.012 ,0.001625,0
3.549125,0.013 ,0.002,0
3.5475,0.013 ,0.00225,0
3.546125,0.013 ,0.001875,0
3.545,0.013 ,0.001625,0
3.5435,0.013 ,0.002125,0
3.542125,0.013 ,0.001625,0
3.540625,0.014 ,0.00175,0
3.53925,0.014 ,0.0015,0
3.538,0.014 ,0.00125,0
3.53625,0.014 ,0.001875,0
3.534375,0.015 ,0.00225,0
3.53325,0.014 ,0.00125,0
3.5315,0.015 ,0.001625,0
3.529875,0.015 ,0.002125,0
3.52825,0.015 ,0.001875,0
3.526625,0.016 ,0.00225,0
3.52525,0.015 ,0.00175,0
3.523125,0.016 ,0.0025,0
3.5215,0.016 ,0.003,0
3.51975,0.017 ,0.002375,0
3.518125,0.016 ,0.0015,0
3.516375,0.017 ,0.002625,0
3.514625,0.017 ,0.00225,0
3.5125,0.017 ,0.00225,0
3.510625,0.018 ,0.002375,0
3.5085,0.018 ,0.002625,0
3.506625,0.019 ,0.00325,0
3.504875,0.018 ,0.002125,0
3.50275,0.019 ,0.00225,0
3.500625,0.019 ,0.002625,0
3.4985,0.020 ,0.003375,0
3.49625,0.020 ,0.00325,0
3.494,0.021 ,0.00375,0
3.491625,0.021 ,0.0035,0
3.489125,0.021 ,0.003875,0
3.48675,0.022 ,0.003625,0
3.484375,0.022 ,0.003625,0
3.4815,0.023 ,0.005125,0
3.478875,0.024 ,0.005125,0
3.476,0.025 ,0.0055,0
3.47325,0.025 ,0.005625,0
3.47025,0.026 ,0.005875,0
3.467,0.027 ,0.006375,0
3.4635,0.028 ,0.00725,0
3.46025,0.029 ,0.007375,0
3.456375,0.030 ,0.008625,0
3.45275,0.032 ,0.009375,0
3.44825,0.033 ,0.009875,0
3.443875,0.035 ,0.011125,0
3.4395,0.037 ,0.011875,0
3.434875,0.038 ,0.013125,0
3.4295,0.041 ,0.01475,0
3.424125,0.043 ,0.015875,0
3.41825,0.045 ,0.017125,0
3.41225,0.048 ,0.019125,0
3.406,0.050 ,0.02,0
3.399625,0.053 ,0.0215,0
3.3925,0.056 ,0.0225,0
3.38525,0.059 ,0.023625,0
3.377375,0.062 ,0.025625,0
3.36925,0.066 ,0.02725,0
3.360375,0.069 ,0.028375,0
3.351125,0.073 ,0.030125,0
3.341,0.077 ,0.032,0
3.331,0.081 ,0.03325,0
3.31975,0.086 ,0.035875,0
3.307375,0.092 ,0.039125,0
3.294375,0.098 ,0.042375,0
3.279625,0.106 ,0.047,0
3.264,0.113 ,0.05125,0
3.2455,0.124 ,0.058125,0
3.222375,0.138 ,0.068875,0
3.186625,0.165 ,0.0915,0
3.985 ,0.034,-0.025125,1
3.982 ,0.03325,-0.01525,1
3.979 ,0.03225,-0.0125,1
3.976 ,0.03125,-0.01125,1
3.973 ,0.03075,-0.00975,1
