Tensao,Derivada,Derivada2a,Bateria
4.0153,0.0194,-0.0185,0
4.0131,0.0192,-0.0088,0
4.0114,0.0189,-0.0061,0
4.0095,0.0189,-0.0042,0
4.0076,0.0188,-0.0034,0
4.0061,0.0182,-0.0033,0
4.0043,0.0181,-0.0030,0
4.0026,0.0180,-0.0024,0
4.0008,0.0177,-0.0024,0
3.9990,0.0179,-0.0019,0
3.9973,0.0180,-0.0014,0
3.9956,0.0175,-0.0017,0
3.9939,0.0175,-0.0014,0
3.9924,0.0171,-0.0018,0
3.9908,0.0169,-0.0019,0
3.9889,0.0172,-0.0010,0
3.9874,0.0169,-0.0013,0
3.9856,0.0170,-0.0010,0
3.9840,0.0168,-0.0010,0
3.9823,0.0168,-0.0011,0
3.9808,0.0165,-0.0015,0
3.9793,0.0164,-0.0011,0
3.9776,0.0163,-0.0012,0
3.9759,0.0165,-0.0006,0
3.9744,0.0164,-0.0005,0
3.9729,0.0160,-0.0012,0
3.9714,0.0160,-0.0009,0
3.9696,0.0160,-0.0010,0
3.9683,0.0157,-0.0010,0
3.9666,0.0156,-0.0011,0
3.9650,0.0157,-0.0008,0
3.9636,0.0156,-0.0008,0
3.9620,0.0156,-0.0006,0
3.9609,0.0150,-0.0015,0
3.9591,0.0153,-0.0011,0
3.9576,0.0153,-0.0007,0
3.9561,0.0153,-0.0007,0
3.9546,0.0150,-0.0010,0
3.9530,0.0152,-0.0005,0
3.9518,0.0149,-0.0007,0
3.9503,0.0148,-0.0010,0
3.9484,0.0153,-0.0004,0
3.9473,0.0148,-0.0009,0
3.9458,0.0151,0.0001,0
3.9443,0.0149,-0.0004,0
3.9430,0.0146,-0.0006,0
3.9415,0.0146,-0.0006,0
3.9400,0.0146,-0.0004,0
3.9388,0.0143,-0.0010,0
3.9370,0.0147,-0.0001,0
3.9358,0.0145,-0.0003,0
3.9345,0.0139,-0.0014,0
3.9330,0.0142,-0.0005,0
3.9316,0.0141,-0.0010,0
3.9304,0.0139,-0.0010,0
3.9286,0.0144,-0.0002,0
3.9276,0.0139,-0.0007,0
3.9259,0.0141,-0.0005,0
3.9244,0.0144,0.0001,0
3.9231,0.0139,-0.0009,0
3.9216,0.0141,-0.0004,0
3.9203,0.0143,0.0004,0
3.9186,0.0144,0.0001,0
3.9174,0.0143,0.0001,0
3.9159,0.0145,0.0006,0
3.9145,0.0141,-0.0002,0
3.9130,0.0146,0.0007,0
3.9114,0.0145,0.0004,0
3.9099,0.0145,0.0001,0
3.9085,0.0146,0.0007,0
3.9066,0.0150,0.0009,0
3.9050,0.0153,0.0010,0
3.9036,0.0150,0.0006,0
3.9019,0.0155,0.0012,0
3.9004,0.0155,0.0010,0
3.8989,0.0156,0.0015,0
3.8970,0.0160,0.0014,0
3.8953,0.0161,0.0016,0
3.8938,0.0161,0.0016,0
3.8923,0.0163,0.0016,0
3.8905,0.0161,0.0011,0
3.8889,0.0161,0.0009,0
3.8874,0.0162,0.0012,0
3.8856,0.0162,0.0008,0
3.8840,0.0164,0.0009,0
3.8823,0.0166,0.0010,0
3.8805,0.0165,0.0005,0
3.8791,0.0161,0.0000,0
3.8774,0.0164,0.0002,0
3.8756,0.0166,0.0004,0
3.8744,0.0161,0.0000,0
3.8725,0.0164,0.0003,0
3.8713,0.0161,-0.0001,0
3.8696,0.0160,-0.0002,0
3.8680,0.0160,-0.0004,0
3.8665,0.0158,-0.0009,0
3.8650,0.0155,-0.0010,0
3.8634,0.0158,-0.0004,0
3.8619,0.0155,-0.0009,0
3.8605,0.0151,-0.0015,0
3.8591,0.0152,-0.0009,0
3.8579,0.0146,-0.0017,0
3.8563,0.0150,-0.0011,0
3.8553,0.0144,-0.0016,0
3.8538,0.0142,-0.0018,0
3.8523,0.0143,-0.0015,0
3.8510,0.0140,-0.0015,0
3.8498,0.0136,-0.0021,0
3.8484,0.0135,-0.0020,0
3.8474,0.0131,-0.0020,0
3.8461,0.0130,-0.0022,0
3.8448,0.0131,-0.0015,0
3.8435,0.0128,-0.0023,0
3.8421,0.0131,-0.0012,0
3.8414,0.0124,-0.0019,0
3.8400,0.0122,-0.0020,0
3.8386,0.0124,-0.0016,0
3.8375,0.0123,-0.0014,0
3.8364,0.0120,-0.0015,0
3.8354,0.0120,-0.0011,0
3.8343,0.0119,-0.0011,0
3.8330,0.0118,-0.0014,0
3.8320,0.0115,-0.0012,0
3.8308,0.0114,-0.0018,0
3.8295,0.0119,-0.0005,0
3.8285,0.0115,-0.0008,0
3.8275,0.0111,-0.0013,0
3.8261,0.0114,-0.0009,0
3.8251,0.0113,-0.0007,0
3.8239,0.0115,-0.0005,0
3.8228,0.0115,-0.0004,0
3.8218,0.0112,-0.0005,0
3.8204,0.0116,0.0001,0
3.8194,0.0114,0.0000,0
3.8181,0.0114,-0.0005,0
3.8171,0.0114,-0.0001,0
3.8160,0.0115,0.0004,0
3.8150,0.0111,-0.0002,0
3.8140,0.0111,-0.0001,0
3.8128,0.0111,-0.0004,0
3.8116,0.0111,-0.0004,0
3.8105,0.0113,0.0000,0
3.8095,0.0109,-0.0007,0
3.8083,0.0111,-0.0002,0
3.8073,0.0109,-0.0005,0
3.8059,0.0113,-0.0001,0
3.8050,0.0110,-0.0005,0
3.8038,0.0113,0.0001,0
3.8029,0.0111,0.0000,0
3.8019,0.0109,-0.0002,0
3.8006,0.0110,-0.0001,0
3.7996,0.0109,-0.0004,0
3.7984,0.0111,0.0003,0
3.7973,0.0110,-0.0001,0
3.7963,0.0110,0.0001,0
3.7951,0.0108,-0.0005,0
3.7941,0.0109,-0.0001,0
3.7929,0.0109,-0.0004,0
3.7916,0.0113,0.0001,0
3.7908,0.0111,0.0002,0
3.7898,0.0109,-0.0001,0
3.7885,0.0111,0.0003,0
3.7876,0.0107,-0.0004,0
3.7863,0.0110,0.0000,0
3.7851,0.0111,0.0001,0
3.7841,0.0110,0.0002,0
3.7830,0.0111,0.0002,0
3.7818,0.0111,0.0002,0
3.7808,0.0109,-0.0004,0
3.7798,0.0110,-0.0001,0
3.7788,0.0110,0.0001,0
3.7775,0.0110,-0.0001,0
3.7765,0.0111,0.0004,0
3.7754,0.0109,-0.0001,0
3.7743,0.0109,-0.0003,0
3.7730,0.0111,0.0001,0
3.7724,0.0106,-0.0005,0
3.7708,0.0110,-0.0001,0
3.7699,0.0109,0.0000,0
3.7686,0.0111,0.0001,0
3.7675,0.0113,0.0003,0
3.7668,0.0107,-0.0003,0
3.7658,0.0108,-0.0004,0
3.7643,0.0111,0.0003,0
3.7635,0.0107,-0.0001,0
3.7623,0.0107,-0.0004,0
3.7613,0.0111,0.0005,0
3.7601,0.0106,-0.0004,0
3.7591,0.0107,-0.0001,0
3.7580,0.0106,-0.0005,0
3.7570,0.0105,-0.0008,0
3.7559,0.0109,0.0001,0
3.7550,0.0107,0.0000,0
3.7538,0.0105,-0.0006,0
3.7528,0.0107,0.0000,0
3.7518,0.0105,-0.0002,0
3.7505,0.0107,-0.0004,0
3.7495,0.0106,0.0000,0
3.7486,0.0105,-0.0002,0
3.7475,0.0105,-0.0001,0
3.7464,0.0106,0.0001,0
3.7455,0.0104,-0.0005,0
3.7441,0.0109,0.0001,0
3.7433,0.0105,0.0000,0
3.7423,0.0105,-0.0002,0
3.7413,0.0105,0.0000,0
3.7404,0.0101,-0.0006,0
3.7393,0.0103,-0.0004,0
3.7381,0.0105,0.0000,0
3.7374,0.0101,-0.0004,0
3.7365,0.0099,-0.0008,0
3.7353,0.0102,-0.0001,0
3.7344,0.0098,-0.0011,0
3.7333,0.0100,-0.0005,0
3.7324,0.0099,-0.0006,0
3.7314,0.0099,-0.0006,0
3.7303,0.0101,0.0000,0
3.7293,0.0100,-0.0003,0
3.7286,0.0095,-0.0010,0
3.7275,0.0099,-0.0003,0
3.7265,0.0100,0.0001,0
3.7258,0.0095,-0.0007,0
3.7248,0.0096,-0.0001,0
3.7236,0.0096,-0.0004,0
3.7226,0.0098,-0.0001,0
3.7219,0.0095,-0.0004,0
3.7210,0.0092,-0.0009,0
3.7201,0.0091,-0.0009,0
3.7191,0.0095,0.0000,0
3.7181,0.0094,-0.0005,0
3.7174,0.0091,-0.0009,0
3.7165,0.0092,-0.0003,0
3.7159,0.0089,-0.0007,0
3.7148,0.0089,-0.0007,0
3.7139,0.0088,-0.0010,0
3.7129,0.0090,-0.0005,0
3.7119,0.0091,-0.0001,0
3.7113,0.0089,-0.0003,0
3.7105,0.0086,-0.0009,0
3.7094,0.0087,-0.0006,0
3.7086,0.0087,-0.0004,0
3.7079,0.0086,-0.0006,0
3.7071,0.0088,-0.0001,0
3.7060,0.0088,-0.0001,0
3.7053,0.0086,-0.0001,0
3.7044,0.0085,-0.0005,0
3.7036,0.0082,-0.0009,0
3.7028,0.0085,-0.0004,0
3.7019,0.0086,0.0000,0
3.7011,0.0083,-0.0005,0
3.7004,0.0083,-0.0005,0
3.6991,0.0088,0.0001,0
3.6988,0.0084,-0.0004,0
3.6981,0.0079,-0.0009,0
3.6971,0.0081,-0.0005,0
3.6965,0.0079,-0.0006,0
3.6956,0.0080,-0.0002,0
3.6948,0.0080,-0.0005,0
3.6940,0.0079,-0.0008,0
3.6935,0.0076,-0.0006,0
3.6925,0.0079,-0.0004,0
3.6916,0.0075,-0.0012,0
3.6911,0.0076,-0.0008,0
3.6903,0.0079,0.0000,0
3.6895,0.0076,-0.0005,0
3.6889,0.0076,-0.0002,0
3.6880,0.0076,-0.0004,0
3.6871,0.0076,-0.0004,0
3.6868,0.0073,-0.0006,0
3.6860,0.0075,-0.0001,0
3.6854,0.0071,-0.0007,0
3.6846,0.0070,-0.0005,0
3.6840,0.0071,-0.0005,0
3.6830,0.0073,-0.0006,0
3.6826,0.0069,-0.0007,0
3.6820,0.0069,-0.0008,0
3.6811,0.0069,-0.0007,0
3.6805,0.0066,-0.0010,0
3.6799,0.0069,-0.0004,0
3.6793,0.0068,-0.0008,0
3.6788,0.0066,-0.0005,0
3.6778,0.0069,-0.0001,0
3.6774,0.0066,-0.0005,0
3.6766,0.0064,-0.0009,0
3.6761,0.0065,-0.0004,0
3.6754,0.0066,-0.0002,0
3.6746,0.0065,-0.0004,0
3.6744,0.0061,-0.0005,0
3.6735,0.0064,-0.0005,0
3.6730,0.0062,-0.0005,0
3.6723,0.0065,-0.0001,0
3.6715,0.0063,-0.0006,0
3.6713,0.0061,-0.0005,0
3.6706,0.0060,-0.0004,0
3.6700,0.0061,-0.0004,0
3.6690,0.0064,-0.0002,0
3.6686,0.0060,-0.0005,0
3.6680,0.0064,0.0002,0
3.6676,0.0059,-0.0005,0
3.6670,0.0060,-0.0002,0
3.6665,0.0058,-0.0007,0
3.6659,0.0056,-0.0006,0
3.6654,0.0059,-0.0003,0
3.6648,0.0059,-0.0001,0
3.6641,0.0059,-0.0002,0
3.6636,0.0054,-0.0010,0
3.6631,0.0055,-0.0005,0
3.6626,0.0054,-0.0010,0
3.6621,0.0055,-0.0004,0
3.6616,0.0054,-0.0006,0
3.6609,0.0056,-0.0001,0
3.6606,0.0053,-0.0004,0
3.6599,0.0055,-0.0004,0
3.6596,0.0051,-0.0008,0
3.6591,0.0050,-0.0009,0
3.6585,0.0051,-0.0003,0
3.6581,0.0050,-0.0005,0
3.6574,0.0053,-0.0001,0
3.6571,0.0050,-0.0005,0
3.6566,0.0050,-0.0004,0
3.6561,0.0047,-0.0009,0
3.6559,0.0048,-0.0005,0
3.6550,0.0049,-0.0006,0
3.6550,0.0046,-0.0005,0
3.6541,0.0050,0.0000,0
3.6540,0.0045,-0.0006,0
3.6536,0.0045,-0.0005,0
3.6528,0.0046,-0.0006,0
3.6525,0.0046,-0.0004,0
3.6523,0.0044,-0.0006,0
3.6515,0.0046,-0.0001,0
3.6514,0.0045,-0.0002,0
3.6509,0.0041,-0.0008,0
3.6504,0.0046,0.0000,0
3.6501,0.0040,-0.0010,0
3.6496,0.0044,-0.0001,0
3.6491,0.0045,0.0000,0
3.6488,0.0040,-0.0006,0
3.6485,0.0040,-0.0006,0
3.6480,0.0043,-0.0001,0
3.6476,0.0039,-0.0008,0
3.6474,0.0040,-0.0005,0
3.6469,0.0040,-0.0001,0
3.6465,0.0039,-0.0008,0
3.6460,0.0041,0.0001,0
3.6459,0.0038,-0.0006,0
3.6453,0.0039,-0.0006,0
3.6450,0.0038,-0.0002,0
3.6444,0.0041,0.0001,0
3.6443,0.0037,-0.0005,0
3.6439,0.0038,-0.0001,0
3.6435,0.0039,-0.0001,0
3.6431,0.0038,-0.0002,0
3.6428,0.0038,-0.0001,0
3.6423,0.0038,-0.0004,0
3.6420,0.0039,0.0001,0
3.6419,0.0034,-0.0005,0
3.6413,0.0038,0.0000,0
3.6409,0.0035,-0.0006,0
3.6408,0.0035,-0.0002,0
3.6400,0.0039,0.0001,0
3.6399,0.0036,-0.0003,0
3.6398,0.0034,-0.0004,0
3.6395,0.0032,-0.0005,0
3.6390,0.0032,-0.0005,0
3.6385,0.0035,-0.0004,0
3.6383,0.0036,0.0003,0
3.6379,0.0034,-0.0004,0
3.6376,0.0032,-0.0002,0
3.6373,0.0035,0.0000,0
3.6373,0.0028,-0.0011,0
3.6368,0.0031,-0.0005,0
3.6363,0.0035,0.0001,0
3.6361,0.0034,0.0001,0
3.6359,0.0031,-0.0001,0
3.6355,0.0030,-0.0005,0
3.6353,0.0030,-0.0006,0
3.6350,0.0029,-0.0005,0
3.6345,0.0031,-0.0001,0
3.6341,0.0031,-0.0004,0
3.6339,0.0034,0.0006,0
3.6336,0.0031,0.0000,0
3.6334,0.0029,-0.0006,0
3.6329,0.0032,-0.0001,0
3.6325,0.0034,0.0003,0
3.6325,0.0030,0.0000,0
3.6319,0.0034,0.0004,0
3.6315,0.0035,0.0006,0
3.6313,0.0032,0.0001,0
3.6310,0.0031,0.0000,0
3.6309,0.0030,-0.0004,0
3.6304,0.0033,0.0001,0
3.6301,0.0032,0.0004,0
3.6300,0.0029,-0.0004,0
3.6294,0.0031,-0.0003,0
3.6291,0.0034,0.0004,0
3.6288,0.0031,-0.0002,0
3.6288,0.0027,-0.0007,0
3.6281,0.0031,-0.0001,0
3.6280,0.0030,-0.0001,0
3.6274,0.0035,0.0005,0
3.6273,0.0031,-0.0001,0
3.6269,0.0033,0.0000,0
3.6266,0.0034,0.0005,0
3.6264,0.0030,-0.0001,0
3.6259,0.0033,-0.0001,0
3.6256,0.0031,0.0000,0
3.6254,0.0034,0.0006,0
3.6249,0.0032,0.0001,0
3.6246,0.0034,0.0004,0
3.6240,0.0034,-0.0001,0
3.6239,0.0034,0.0002,0
3.6238,0.0031,-0.0001,0
3.6233,0.0034,0.0000,0
3.6229,0.0035,0.0005,0
3.6224,0.0035,0.0002,0
3.6221,0.0035,0.0004,0
3.6219,0.0035,0.0001,0
3.6214,0.0035,0.0003,0
3.6210,0.0036,0.0003,0
3.6206,0.0034,0.0000,0
3.6205,0.0034,0.0000,0
3.6200,0.0038,0.0006,0
3.6196,0.0036,0.0002,0
3.6193,0.0036,0.0001,0
3.6191,0.0033,-0.0002,0
3.6185,0.0036,0.0001,0
3.6181,0.0038,0.0003,0
3.6178,0.0036,0.0001,0
3.6173,0.0038,0.0001,0
3.6169,0.0037,0.0004,0
3.6165,0.0040,0.0006,0
3.6160,0.0040,0.0002,0
3.6156,0.0040,0.0004,0
3.6151,0.0041,0.0005,0
3.6149,0.0043,0.0010,0
3.6143,0.0042,0.0006,0
3.6139,0.0042,0.0005,0
3.6134,0.0044,0.0008,0
3.6126,0.0046,0.0009,0
3.6125,0.0044,0.0006,0
3.6119,0.0046,0.0006,0
3.6115,0.0045,0.0005,0
3.6110,0.0046,0.0006,0
3.6106,0.0045,0.0004,0
3.6100,0.0049,0.0006,0
3.6098,0.0045,0.0003,0
3.6090,0.0049,0.0006,0
3.6088,0.0046,0.0002,0
3.6081,0.0045,-0.0001,0
3.6078,0.0047,0.0004,0
3.6071,0.0048,0.0001,0
3.6065,0.0050,0.0005,0
3.6063,0.0048,0.0001,0
3.6056,0.0050,0.0005,0
3.6053,0.0048,-0.0001,0
3.6046,0.0051,0.0006,0
3.6038,0.0052,0.0004,0
3.6034,0.0054,0.0008,0
3.6028,0.0054,0.0009,0
3.6023,0.0055,0.0008,0
3.6018,0.0054,0.0006,0
3.6009,0.0056,0.0006,0
3.6004,0.0059,0.0011,0
3.5999,0.0057,0.0007,0
3.5993,0.0060,0.0012,0
3.5986,0.0060,0.0009,0
3.5979,0.0059,0.0006,0
3.5973,0.0061,0.0008,0
3.5965,0.0063,0.0009,0
3.5961,0.0061,0.0006,0
3.5955,0.0062,0.0009,0
3.5948,0.0061,0.0005,0
3.5941,0.0063,0.0004,0
3.5934,0.0065,0.0008,0
3.5926,0.0066,0.0006,0
3.5920,0.0066,0.0006,0
3.5911,0.0068,0.0009,0
3.5905,0.0067,0.0006,0
3.5896,0.0069,0.0006,0
3.5890,0.0071,0.0010,0
3.5883,0.0073,0.0010,0
3.5876,0.0071,0.0010,0
3.5868,0.0074,0.0011,0
3.5860,0.0074,0.0009,0
3.5853,0.0074,0.0008,0
3.5843,0.0077,0.0011,0
3.5833,0.0079,0.0011,0
3.5824,0.0081,0.0014,0
3.5816,0.0080,0.0011,0
3.5805,0.0085,0.0014,0
3.5799,0.0084,0.0011,0
3.5789,0.0088,0.0016,0
3.5780,0.0087,0.0014,0
3.5773,0.0087,0.0014,0
3.5764,0.0089,0.0015,0
3.5754,0.0089,0.0011,0
3.5741,0.0091,0.0012,0
3.5733,0.0091,0.0010,0
3.5721,0.0095,0.0015,0
3.5713,0.0092,0.0008,0
3.5703,0.0096,0.0013,0
3.5694,0.0095,0.0008,0
3.5681,0.0099,0.0011,0
3.5670,0.0102,0.0015,0
3.5661,0.0102,0.0014,0
3.5650,0.0104,0.0015,0
3.5638,0.0104,0.0013,0
3.5626,0.0106,0.0015,0
3.5616,0.0105,0.0010,0
3.5605,0.0108,0.0015,0
3.5591,0.0111,0.0015,0
3.5580,0.0114,0.0019,0
3.5569,0.0112,0.0014,0
3.5554,0.0116,0.0014,0
3.5543,0.0119,0.0016,0
3.5529,0.0121,0.0017,0
3.5515,0.0123,0.0019,0
3.5504,0.0122,0.0016,0
3.5491,0.0125,0.0020,0
3.5475,0.0130,0.0022,0
3.5461,0.0130,0.0019,0
3.5450,0.0130,0.0016,0
3.5435,0.0134,0.0021,0
3.5421,0.0132,0.0016,0
3.5406,0.0136,0.0017,0
3.5393,0.0136,0.0015,0
3.5380,0.0135,0.0012,0
3.5363,0.0141,0.0019,0
3.5344,0.0147,0.0022,0
3.5333,0.0143,0.0013,0
3.5315,0.0146,0.0016,0
3.5299,0.0151,0.0021,0
3.5283,0.0153,0.0019,0
3.5266,0.0155,0.0023,0
3.5253,0.0154,0.0017,0
3.5231,0.0161,0.0025,0
3.5215,0.0165,0.0030,0
3.5198,0.0165,0.0024,0
3.5181,0.0163,0.0015,0
3.5164,0.0169,0.0026,0
3.5146,0.0169,0.0023,0
3.5125,0.0174,0.0023,0
3.5106,0.0176,0.0024,0
3.5085,0.0181,0.0026,0
3.5066,0.0186,0.0033,0
3.5049,0.0183,0.0021,0
3.5028,0.0188,0.0023,0
3.5006,0.0191,0.0026,0
3.4985,0.0196,0.0034,0
3.4963,0.0201,0.0033,0
3.4940,0.0206,0.0037,0
3.4916,0.0209,0.0035,0
3.4891,0.0215,0.0039,0
3.4868,0.0217,0.0036,0
3.4844,0.0223,0.0036,0
3.4815,0.0234,0.0051,0
3.4789,0.0239,0.0051,0
3.4760,0.0246,0.0055,0
3.4733,0.0253,0.0056,0
3.4703,0.0260,0.0059,0
3.4670,0.0270,0.0064,0
3.4635,0.0281,0.0073,0
3.4603,0.0289,0.0074,0
3.4564,0.0304,0.0086,0
3.4528,0.0316,0.0094,0
3.4483,0.0333,0.0099,0
3.4439,0.0350,0.0111,0
3.4395,0.0365,0.0119,0
3.4349,0.0384,0.0131,0
3.4295,0.0408,0.0148,0
3.4241,0.0429,0.0159,0
3.4183,0.0452,0.0171,0
3.4123,0.0480,0.0191,0
3.4060,0.0504,0.0200,0
3.3996,0.0531,0.0215,0
3.3925,0.0557,0.0225,0
3.3853,0.0586,0.0236,0
3.3774,0.0621,0.0256,0
3.3693,0.0656,0.0272,0
3.3604,0.0691,0.0284,0
3.3511,0.0730,0.0301,0
3.3410,0.0773,0.0320,0
3.3310,0.0813,0.0333,0
3.3198,0.0863,0.0359,0
3.3074,0.0922,0.0391,0
3.2944,0.0981,0.0424,0
3.2796,0.1056,0.0470,0
3.2640,0.1134,0.0513,0
3.2455,0.1238,0.0581,0
3.2224,0.1380,0.0689,0
3.1866,0.1645,0.0915,0
3.9848,0.0340,-0.0251,1
3.9815,0.0333,-0.0152,1
3.9788,0.0323,-0.0125,1
3.9760,0.0313,-0.0113,1
